59,0.6519394393659772,0.768419387579534,0.3128228200340373
60,0.0,1.0,0.25184455157471625
61,0.0,1.0,0.0
62,0.0,1.0,0.0
63,0.0,0.8237742598179142,0.6548056214201091
64,0.0,0.8056930712576915,0.6511425426367725
65,0.0,0.7815270298451746,0.6486391990942099
66,0.0,0.7606395811431766,0.6480427429771946
67,0.0,0.7382320790714058,0.6484128539686651
68,0.0,0.7148310565589212,0.6494546211105615
69,0.21610142514204184,0.689509446644288,0.6510745370321421
70,0.3536487722486514,0.6619850123610929,0.653116657449147
71,0.42085920192294407,0.6414524346216212,0.6547690854968107
72,0.4757170383325607,0.6203850497805079,0.6565033008811035
73,0.525198552080356,0.5975084247922804,0.6583331622981065
74,0.5661820914145029,0.5752168091001879,0.6601044455748181
75,0.6050466101243474,0.5509134477850343,0.6618896513698023
76,0.6400699395159037,0.5258768383728133,0.6635914764091745
77,0.6596352125197281,0.5104794540338489,0.6645079628903443
78,0.6776646243113985,0.4953952531772739,0.665242005735902
79,0.6973827086563568,0.47745976489098424,0.6661383684122079
80,0.7122274741676475,0.46370191168315084,0.6663389884353066
81,0.72915260504661,0.4463991327830035,0.66685680192666
82,0.735107414826053,0.44068685177977873,0.6666276611462958
83,0.7500485764947417,0.4242393874998701,0.6668319958327901
84,0.7548334083487068,0.4198055081575073,0.6662937747542137
